Order URL,Product Name,Product URL,Condition,Quantity,Image URL,Set Name,Release Date
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-2DB0E2-04DA5,Malicious Affliction - Commander 2014 (C14),https://store.tcgplayer.com/productCatalog/product/productSearch/94129,Near Mint,1,https://product-images.tcgplayer.com/fit-in/437x437/94129.jpg,Unknown,Unknown
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-2DB0E2-04DA5,Ghouls' Night Out - Commander: Innistrad: Midnight Hunt (MIC),https://store.tcgplayer.com/productCatalog/product/productSearch/248748,Lightly Played,1,https://product-images.tcgplayer.com/fit-in/437x437/248748.jpg,Unknown,Unknown
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-2DB0E2-04DA5,Zombie Trailblazer - Torment (TOR),https://store.tcgplayer.com/productCatalog/product/productSearch/9747,Lightly Played,1,https://product-images.tcgplayer.com/fit-in/437x437/9747.jpg,Torment,"January 26, 2002"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-B4EBE5-77F1F,Force Spike - 7th Edition (7ED),https://store.tcgplayer.com/productCatalog/product/productSearch/2907,Lightly Played,14,https://product-images.tcgplayer.com/fit-in/437x437/2907.jpg,Seventh Edition,"April 11, 2001"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-B4EBE5-77F1F,Force Spike - 7th Edition (7ED),https://store.tcgplayer.com/productCatalog/product/productSearch/2907,Moderately Played,1,https://product-images.tcgplayer.com/fit-in/437x437/2907.jpg,Seventh Edition,"April 11, 2001"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-B4EBE5-77F1F,Force Spike - Fifth Edition (5ED),https://store.tcgplayer.com/productCatalog/product/productSearch/2157,Lightly Played,17,https://product-images.tcgplayer.com/fit-in/437x437/2157.jpg,Fifth Edition,"March 24, 1997"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-B4EBE5-77F1F,Force Spike - Fifth Edition (5ED),https://store.tcgplayer.com/productCatalog/product/productSearch/2157,Moderately Played,5,https://product-images.tcgplayer.com/fit-in/437x437/2157.jpg,Fifth Edition,"March 24, 1997"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-B4EBE5-77F1F,Reckoner's Bargain - Kamigawa: Neon Dynasty (NEO),https://store.tcgplayer.com/productCatalog/product/productSearch/262771,Lightly Played,10,https://product-images.tcgplayer.com/fit-in/437x437/262771.jpg,Kamigawa: Neon Dynasty,"February 18, 2022"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-B4EBE5-77F1F,Nihil Spellbomb - Masters 25 (A25),https://store.tcgplayer.com/productCatalog/product/productSearch/161909,Lightly Played,1,https://product-images.tcgplayer.com/fit-in/437x437/161909.jpg,Masters 25,"March 16, 2018"
https://store.tcgplayer.com/admin/orders/manageorder/ACBB87ED-B4EBE5-77F1F,Alms of the Vein - Shadows over Innistrad (SOI),https://store.tcgplayer.com/productCatalog/product/productSearch/116358,Lightly Played,54,https://product-images.tcgplayer.com/fit-in/437x437/116358.jpg,Shadows over Innistrad,"April 2, 2016"
